=== P1 gate: docker e2e (bun run test:docker) — merged tree 1dd91e0 ===
$ LEDE_E2E_DOCKER=1 playwright test --project=docker
#21 17.74 dist/assets/ibm-plex-sans-cyrillic-400-normal-DZqxrq2p.woff2          14.80 kB
#21 17.74 dist/assets/arimo-latin-400-normal-CDajTWgE.woff                      14.83 kB
#21 17.74 dist/assets/ibm-plex-mono-latin-500-normal-DSY6xOcd.woff2             14.89 kB
#21 17.74 dist/assets/arimo-latin-700-normal-OWpeoTlT.woff                      14.97 kB
#21 17.74 dist/assets/ibm-plex-sans-cyrillic-500-normal-CocWQlwt.woff2          15.00 kB
#21 17.74 dist/assets/ibm-plex-sans-cyrillic-600-normal-71GNu3SW.woff2          15.04 kB
#21 17.74 dist/assets/source-code-pro-latin-700-normal-hiRY8_bY.woff            15.10 kB
#21 17.74 dist/assets/source-code-pro-latin-400-normal-Bf_aQirX.woff            15.24 kB
#21 17.74 dist/assets/ibm-plex-serif-latin-ext-400-normal-CNMooFZX.woff2        15.48 kB
#21 17.74 dist/assets/ibm-plex-serif-latin-ext-500-normal-CmETpp4t.woff2        15.51 kB
#21 17.74 dist/assets/oswald-latin-400-normal-D1wpMXgf.woff                     15.69 kB
#21 17.74 dist/assets/ibm-plex-sans-latin-ext-400-normal-C5H60-Va.woff2         15.98 kB
#21 17.74 dist/assets/oswald-latin-700-normal-UmC9Ev9x.woff                     16.08 kB
#21 17.74 dist/assets/inconsolata-latin-400-normal-HYADljCo.woff                16.28 kB
#21 17.74 dist/assets/space-grotesk-latin-700-normal-CwsQ-cCU.woff              16.42 kB
#21 17.74 dist/assets/ibm-plex-sans-latin-ext-600-normal-DOrvGEcy.woff2         16.45 kB
#21 17.74 dist/assets/ibm-plex-sans-latin-ext-500-normal-DakdToA3.woff2         16.46 kB
#21 17.74 dist/assets/inconsolata-latin-700-normal-DzgUY3Rl.woff                16.62 kB
#21 17.74 dist/assets/open-sans-latin-700-normal-CZCQA30i.woff                  16.68 kB
#21 17.74 dist/assets/mulish-latin-700-normal-LuPokTVX.woff                     16.84 kB
#21 17.74 dist/assets/abril-fatface-latin-400-normal-CSRW-xuf.woff              16.88 kB
#21 17.74 dist/assets/mulish-latin-400-normal-BRmeVNaI.woff                     16.95 kB
#21 17.74 dist/assets/space-grotesk-latin-400-normal-BnQMeOim.woff              17.00 kB
#21 17.74 dist/assets/open-sans-latin-400-normal-DKniycaP.woff                  17.25 kB
#21 17.74 dist/assets/karla-latin-400-normal-iWRxgclR.woff                      17.33 kB
#21 17.74 dist/assets/spectral-latin-400-normal-D34IWA1h.woff                   17.34 kB
#21 17.74 dist/assets/karla-latin-700-normal-CospC10L.woff                      17.34 kB
#21 17.74 dist/assets/nunito-sans-latin-700-normal-CLVG92B9.woff                17.41 kB
#21 17.74 dist/assets/lato-latin-400-normal-B11PyLys.woff                       17.45 kB
#21 17.74 dist/assets/nunito-sans-latin-400-normal-DY9yCUyQ.woff                17.51 kB
#21 17.74 dist/assets/lato-latin-700-normal-DAdL7O4w.woff                       17.62 kB
#21 17.74 dist/assets/noto-serif-latin-400-normal-DT0cwSa_.woff                 17.81 kB
#21 17.74 dist/assets/manrope-latin-400-normal-8tf8FM3T.woff                    18.29 kB
#21 17.74 dist/assets/manrope-latin-700-normal-DGRFkw-m.woff                    18.41 kB
#21 17.74 dist/assets/ibm-plex-serif-latin-400-normal-BB-zNvJB.woff             18.50 kB
#21 17.74 dist/assets/noto-serif-latin-700-normal-mX-AlFMT.woff                 18.54 kB
#21 17.74 dist/assets/spectral-latin-700-normal-Cxe-XGuy.woff                   18.61 kB
#21 17.74 dist/assets/ibm-plex-serif-latin-700-normal-BBiG0u0D.woff             18.72 kB
#21 17.74 dist/assets/ibm-plex-serif-latin-500-normal-C3_OdgN3.woff             19.48 kB
#21 17.74 dist/assets/ibm-plex-serif-latin-400-normal-BIGslYFI.woff2            19.58 kB
#21 17.74 dist/assets/source-sans-3-latin-700-normal-BBbVrHF_.woff              19.82 kB
#21 17.74 dist/assets/source-sans-3-latin-400-normal-AFMiCETP.woff              19.90 kB
#21 17.74 dist/assets/ibm-plex-serif-latin-500-normal-REKAfBVG.woff2            20.31 kB
#21 17.74 dist/assets/zilla-slab-latin-700-normal-C8aaVMsA.woff                 21.64 kB
#21 17.74 dist/assets/roboto-latin-400-normal-DyYNIH4P.woff                     21.78 kB
#21 17.74 dist/assets/dm-serif-display-latin-400-normal-_kVFYEpx.woff           21.80 kB
#21 17.74 dist/assets/fira-sans-latin-400-normal-66xCkunx.woff                  21.88 kB
#21 17.74 dist/assets/roboto-latin-700-normal-DLgJJpmK.woff                     21.92 kB
#21 17.74 dist/assets/zilla-slab-latin-400-normal-Dlq-Ffxl.woff                 21.95 kB
#21 17.74 dist/assets/ibm-plex-sans-latin-400-normal-CYLoc0-x.woff              22.10 kB
#21 17.74 dist/assets/fira-sans-latin-700-normal-DgqLm3Fi.woff                  22.12 kB
#21 17.74 dist/assets/bitter-latin-400-normal-B_gsCfHZ.woff                     22.18 kB
#21 17.74 dist/assets/bitter-latin-700-normal-BHV1FLDM.woff                     22.20 kB
#21 17.74 dist/assets/ibm-plex-sans-latin-700-normal-Bth3BMcD.woff              22.28 kB
#21 17.74 dist/assets/ibm-plex-sans-latin-400-normal-CDDApCn2.woff2             22.59 kB
#21 17.74 dist/assets/carlito-latin-400-normal-jEGHVXAP.woff                    22.88 kB
#21 17.74 dist/assets/crimson-pro-latin-400-normal-BzhyrSeK.woff                22.93 kB
#21 17.74 dist/assets/crimson-pro-latin-700-normal-CnzwvVon.woff                23.24 kB
#21 17.74 dist/assets/carlito-latin-700-normal-CjG3MLqY.woff                    23.38 kB
#21 17.74 dist/assets/ibm-plex-sans-latin-600-normal-Cu4Hd6ag.woff              23.88 kB
#21 17.74 dist/assets/ibm-plex-sans-latin-500-normal-BgVn5rGT.woff              23.92 kB
#21 17.74 dist/assets/source-serif-4-latin-400-normal-Dn3IlU-Z.woff             24.02 kB
#21 17.74 dist/assets/ibm-plex-sans-latin-500-normal-6ng42L7E.woff2             24.18 kB
#21 17.74 dist/assets/ibm-plex-sans-latin-600-normal-CuJfVYMP.woff2             24.25 kB
#21 17.74 dist/assets/libre-baskerville-latin-400-normal-B6A5kCEq.woff          24.76 kB
#21 17.74 dist/assets/work-sans-latin-400-normal-DE1_0GuN.woff                  25.24 kB
#21 17.74 dist/assets/libre-baskerville-latin-700-normal-DFRs2Bxw.woff          25.41 kB
#21 17.74 dist/assets/source-serif-4-latin-700-normal-3V4Pv1hj.woff             25.72 kB
#21 17.74 dist/assets/lora-latin-700-normal-Yfa97ytg.woff                       25.94 kB
#21 17.74 dist/assets/lora-latin-400-normal-DBJS-Hc6.woff                       25.96 kB
#21 17.74 dist/assets/work-sans-latin-700-normal-mDs79oer.woff                  26.18 kB
#21 17.74 dist/assets/eb-garamond-latin-400-normal-zgGxM6DR.woff                26.27 kB
#21 17.74 dist/assets/playfair-display-latin-400-normal-DHYHbkg3.woff           26.90 kB
#21 17.74 dist/assets/jetbrains-mono-latin-400-normal-6-qcROiO.woff             27.50 kB
#21 17.74 dist/assets/eb-garamond-latin-700-normal-iZ6Ol97T.woff                27.79 kB
#21 17.74 dist/assets/jetbrains-mono-latin-700-normal-D3wTyLJW.woff             28.21 kB
#21 17.74 dist/assets/playfair-display-latin-700-normal-Bc_1Q1cG.woff           28.30 kB
#21 17.74 dist/assets/cormorant-garamond-latin-700-normal-O25Qpphb.woff         30.25 kB
#21 17.74 dist/assets/inter-latin-400-normal-CyCys3Eg.woff                      30.70 kB
#21 17.74 dist/assets/cormorant-garamond-latin-400-normal-B7YtguxJ.woff         30.98 kB
#21 17.74 dist/assets/inter-latin-700-normal-BLAVimhd.woff                      31.32 kB
#21 17.74 dist/assets/merriweather-latin-700-normal-D4-nzrAh.woff               66.67 kB
#21 17.74 dist/assets/IBMPlexMono-Regular-BT_fvlmi.woff                         66.92 kB
#21 17.74 dist/assets/merriweather-latin-400-normal-CvqO63Ah.woff               67.00 kB
#21 17.74 dist/assets/IBMPlexMono-Bold-LMUabaha.woff                            68.36 kB
#21 17.74 dist/assets/pdf.worker-CPbhI6B3.mjs                                2,206.30 kB
#21 17.74 dist/assets/index-CXR5FL6-.css                                        46.24 kB │ gzip:   8.45 kB
#21 17.74 dist/assets/pdf-D35c9CSk.js                                          476.82 kB │ gzip: 143.26 kB
#21 17.74 dist/assets/pdf-DxNzWohf.js                                          532.22 kB │ gzip: 162.81 kB
#21 17.74 dist/assets/pdf.worker-Cif-IjyY.js                                 1,272.41 kB │ gzip: 403.97 kB
#21 17.74 dist/assets/index-DaKiLZbn.js                                      2,093.22 kB │ gzip: 683.66 kB
#21 17.75 ✓ built in 16.98s
#21 17.75 
#21 17.75 (!) Some chunks are larger than 500 kB after minification. Consider:
#21 17.75 - Using dynamic import() to code-split the application
#21 17.75 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#21 17.75 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#21 DONE 18.0s

#22 [runtime 9/9] COPY --from=build /app/dist/ ./dist/
#22 DONE 0.1s

#23 exporting to image
#23 exporting layers 0.1s done
#23 writing image sha256:05a1b3a399392b496f05a0acd86bf031d9e9c3371c51062d5c5292d7b09741d9 done
#23 naming to docker.io/library/lede-e2e-lede done
#23 DONE 0.1s

#24 resolving provenance for metadata file
#24 DONE 0.0s
 Image lede-e2e-lede Built 
 Network lede-e2e_default Creating 
 Network lede-e2e_default Created 
 Volume lede-e2e_lede-data Creating 
 Volume lede-e2e_lede-data Created 
 Container lede-e2e-lede-1 Creating 
 Container lede-e2e-lede-1 Created 
 Container lede-e2e-lede-1 Starting 
 Container lede-e2e-lede-1 Started 

Running 1 test using 1 worker

  ✓  1 [docker] › test/e2e/docker-spa.spec.ts:20:1 › dockerized SPA mounts and round-trips /api/* through the authed session (1.6s)
 Container lede-e2e-lede-1 Stopping 
 Container lede-e2e-lede-1 Stopped 
 Container lede-e2e-lede-1 Removing 
 Container lede-e2e-lede-1 Removed 
 Network lede-e2e_default Removing 
 Volume lede-e2e_lede-data Removing 
 Volume lede-e2e_lede-data Removed 
 Network lede-e2e_default Removed 

  1 passed (33.0s)
docker exit=0
